分類,時間,區域,事件,地點,經度,緯度,說明
經濟,1500/1/1,澎湖,明朝海禁鬆弛，海商至澎湖活動,澎湖,,此後隨著明朝加強澎湖的防務，海商活動乃漸轉移到臺灣
歐洲活動,1500/1/1,東亞,葡萄牙與西班牙建立東亞貿易據點,澳門、馬尼拉,,最早來到東方的葡萄牙人及西班牙人分別占領澳門和菲律賓的馬尼拉，作為與中、日貿易的據點
日本人活動,1550/1/1,臺灣,日本要求「高山國」進貢失敗,臺灣,,十六世紀後期，日本曾派人要求「高山國」進貢，結果無功而返，但日本民間來臺貿易仍相當興盛
歐洲活動,1600/1/1,臺灣,荷蘭與西班牙在臺建立貿易據點,臺南市安平區,,十七世紀荷蘭和西班牙先後在臺建立貿易據點，使臺灣成為各種海上勢力競逐之地
漢人活動,1600/1/1,臺灣,顏思齊帶領漢人開墾雲林、嘉義一帶,雲林縣、嘉義縣,,十七世紀初，海商顏思齊帶領一批漢人開墾今日雲林、嘉義一帶
海商集團,1600/1/1,東亞海域,鄭芝龍建立海上貿易勢力,中國東南沿海、日本、東南亞、臺灣之間,,鄭芝龍成為獨霸中國東南沿海、日本、東南亞與臺灣之間貿易的海上勢力，其子鄭成功承襲他的商貿勢力
歐洲活動,1602/1/1,荷蘭,荷蘭聯合東印度公司成立,荷蘭,,西元1602年，由荷蘭數家公司合併組成，荷蘭政府特許其經營亞洲貿易活動，且賦予對外宣戰及談和的特權，甚至可以任命官員統治殖民地
歐洲活動,1604/1/1,澎湖,荷蘭艦隊入侵澎湖,澎湖縣馬公市,,荷蘭艦隊入侵澎湖被明將沈有容勸退
歐洲活動,1624/1/1,臺灣南部,荷蘭人占領臺灣南部並築熱蘭遮城,臺南市安平區,,西元1624年，荷蘭人再度占領澎湖失敗，轉往臺灣南部發展
歐洲活動,1624/1/1,臺灣南部,荷蘭人經營南臺灣並興建城堡,臺南市,,荷蘭人占臺初期，先在大員興建熱蘭遮城作為統治中心，又在今赤崁一帶建立商業市街「普羅民遮」，後來興建普羅民遮城鞏固對臺灣南部的統治
歐洲活動,1626/1/1,臺灣北部,西班牙人占領雞籠、淡水等地,基隆市、新北市淡水區,,西元1626年起，西班牙人為與荷蘭人競爭東亞貿易的航路，陸續派兵進占臺灣北部雞籠、淡水等地，形成荷蘭、西班牙分占臺灣南北的態勢
歐洲活動,1642/1/1,臺灣北部,荷蘭人驅逐西班牙人並進占臺灣北部,基隆市、新北市淡水區,,日本實施鎖國政策後，西班牙人因對日貿易受挫，減少駐臺守軍，西元1642年，荷蘭人驅離西班牙人，全力發展在臺的殖民事業
歐洲活動,1624/1/1,臺灣,荷蘭在臺灣進行國際貿易轉運,臺南市安平區,,荷蘭人以臺灣作為國際貿易的轉運站，出口稻米、糖、鹿皮，轉運絲織品、瓷器、香料等，展開聯結中國、日本與巴達維亞之間的貿易，並透過荷蘭聯合東印度公司的船隊，將貿易延伸到全球各地
歐洲活動,1624/1/1,臺灣,荷蘭招募漢人開墾並引發反抗,臺南市,,荷蘭人為了增加米、糖等貿易商品的產量，召募漢人來臺開墾。但荷蘭人對漢人的管制非常嚴格，因此常發生反抗事件
內部反抗,1652/1/1,臺灣南部,郭懷一事件爆發,臺南市,,郭懷一是移墾臺南赤崁一帶漢人的領袖，由於漢人難以承擔荷蘭聯合東印度公司的繁重稅金，他發動對荷蘭人的反抗，但最終失敗
貿易政策,1650/1/1,日本,日本實施鎖國政策,日本,,十七世紀中期，日本下令禁止人民到海外貿易，並且只准許中國人、荷蘭人到指定的港口與日本進行貿易
漢人政權建立,1661/1/1,臺灣南部,鄭成功攻臺，圍攻熱蘭遮城,臺南市,,明滅亡後，鄭芝龍投降清帝國，其子鄭成功持續反抗清帝國。他為了獲得長期抗清所需的糧食與裝備，決定攻取臺灣
漢人政權建立,1662/1/1,臺灣,鄭成功擊敗荷蘭人，開啟鄭氏在臺統治,臺南市安平區,,鄭成功包圍熱蘭遮城九個月後，荷蘭人決定和鄭成功談判，鄭荷雙方於西元1662年2月1日簽訂正式和約，之後荷蘭人撤離臺灣，結束在臺統治
漢人政權統治,1662/1/1,臺灣南部,鄭成功建立漢人政權並實行軍屯政策,臺南市,,鄭成功以承天府為施政中心，建立漢人統治政權，並為解決糧食問題實行軍屯政策，達到「寓兵於農」的目的
漢人政權統治,1662/1/1,臺灣南部,鄭經治臺，提倡文教並設立孔廟,臺南市,,鄭經在陳永華的協助下，提倡文教並設立孔廟，將漢人典章制度移植臺灣
貿易政策,1662/1/1,中國沿海,清帝國對鄭氏實施海禁政策,中國沿海地區,,清帝國為打擊鄭氏，實施海禁政策，禁止沿海人民與鄭氏貿易往來
漢人政權經濟活動,1662/1/1,臺灣,鄭氏在臺對外貿易活動,臺南市安平區,,鄭氏在臺期間，出口商品以糖、鹿皮為主，並進口抗清所需的軍用物資，臺灣成為重要的貿易轉運站，國際貿易的收入也成為鄭氏得以立足臺灣、對抗清帝國的重要財源
漢人政權結束,1681/1/1,臺灣,鄭克塽繼位後鄭氏政權迅速衰敗,臺灣,,鄭經病逝後，幼子鄭克塽繼位，政權迅速衰敗
漢人政權結束,1683/1/1,臺灣,清帝國施琅攻取臺灣,臺灣,,西元1683年，清帝國派遣鄭氏降將施琅攻取臺灣，結束了鄭氏在臺的統治
原住民生活/貿易,1500/1/1,臺灣,臺灣原住民與漢人有貿易往來,臺灣,,在西方國家來到臺灣之前，臺灣的原住民已與漢人有貿易往來；十六世紀，原住民已與漢人有貿易往來
外來勢力活動,1600/1/1,臺灣,荷蘭、西班牙、鄭氏勢力相繼來臺發展,臺灣,,十七世紀以來，臺灣位於東亞海域的重要位置，荷蘭、西班牙、鄭氏勢力相繼來臺發展
政治／國際、原住民,1629/1/1,臺灣南部,麻豆社反抗事件爆發,臺南市麻豆區,,麻豆社原住民不滿荷蘭壓迫，曾藉機殺害荷蘭士兵，此即麻豆社事件
政治／國際、原住民,1635/1/1,臺灣南部,荷蘭攻打麻豆社並簽訂條約,臺南市麻豆區,,荷蘭聯合西拉雅族新港社(今臺南市新市區)攻打麻豆社，迫使麻豆社簽訂條約，接受荷蘭人治理
文化／教育／宗教／媒體,1624/1/1,臺灣,荷蘭人設立教堂、學校宣揚基督教,臺南市,,荷蘭人來臺後，為宣揚基督教教義，在轄區內設立教堂、學校，部分原住民開始逐漸接受基督教信仰
經濟／產業／基礎建設,1624/1/1,臺灣,荷蘭與漢人合作收購鹿皮,臺灣,,荷蘭在臺期間，為方便管理，選擇與漢人合作，由漢人向原住民收購鹿皮，再轉賣給荷蘭聯合東印度公司或自行出售
政治／國際、原住民,1644/1/1,臺灣,荷蘭召開年度地方會議,臺南市赤崁,,荷蘭為有效掌控原住民部落，召開地方會議，自西元1644年擴大為年度會議，授予各社長老管理部落的權力
歐洲活動,1626/1/1,臺灣北部,西班牙人占領雞籠、淡水地區,基隆市、新北市淡水區,,西元1626年起，西班牙人以武力降服雞籠、淡水地區的原住民部落，並派遣傳教士向原住民宣揚天主教信仰
原住民反抗,1661/1/1,臺灣中部,大肚王抵抗鄭軍,臺中市一帶,,中部大肚王不滿鄭氏派遣軍隊前往中部拓墾，加上不願負擔沉重勞役，故武力反抗鄭氏統治
政治／國際、原住民,1670/1/1,臺灣中部,鄭氏派兵攻打中部沙轆社,臺中市沙鹿區,,鄭氏派兵攻打中部沙轆社，鄭氏部將率兵征伐以平息動亂，造成原住民多有死傷
經濟／產業／基礎建設、族群,1662/1/1,臺灣,鄭氏鼓勵農耕導致漢人與原住民衝突加劇,臺灣,,鄭氏鼓勵農耕活動，但隨著漢人來臺人數增加，農耕地面積不斷擴大，使漢原間的衝突加劇
文化,1800/1/1,臺灣南部,南部平埔族群使用新港文書簽訂土地契約,臺灣南部,,直到十九世紀初，南部的平埔族群還使用新港文字與漢人簽訂雙語的土地契約，此即「新港文書」
